DATE,BASEL_picnic_weather
20040401,TRUE
20040402,FALSE
20040403,FALSE
20040404,FALSE
20040405,FALSE
20040406,FALSE
20040407,FALSE
20040408,FALSE
20040409,FALSE
20040410,FALSE
20040411,FALSE
20040412,FALSE
20040413,FALSE
20040414,FALSE
20040415,FALSE
20040416,TRUE
20040417,TRUE
20040418,FALSE
20040419,FALSE
20040420,FALSE
20040421,TRUE
20040422,TRUE
20040423,FALSE
20040424,FALSE
20040425,FALSE
20040426,TRUE
20040427,FALSE
20040428,TRUE
20040429,TRUE
20040430,TRUE
20040501,FALSE
20040502,TRUE
20040503,FALSE
20040504,FALSE
20040505,FALSE
20040506,FALSE
20040507,FALSE
20040508,FALSE
20040509,FALSE
20040510,FALSE
20040511,TRUE
20040512,TRUE
20040513,FALSE
20040514,FALSE
20040515,TRUE
20040516,TRUE
20040517,TRUE
20040518,TRUE
20040519,TRUE
20040520,FALSE
20040521,FALSE
20040522,FALSE
20040523,FALSE
20040524,TRUE
20040525,TRUE
20040526,FALSE
20040527,FALSE
20040528,TRUE
20040529,TRUE
20040530,FALSE
20040531,FALSE
20040601,FALSE
20040602,FALSE
20040603,FALSE
20040604,FALSE
20040605,FALSE
20040606,TRUE
20040607,TRUE
20040608,TRUE
20040609,TRUE
20040610,TRUE
20040611,FALSE
20040612,FALSE
20040613,FALSE
20040614,TRUE
20040615,TRUE
20040616,FALSE
20040617,TRUE
20040618,TRUE
20040619,FALSE
20040620,TRUE
20040621,FALSE
20040622,FALSE
20040623,FALSE
20040624,FALSE
20040625,TRUE
20040626,TRUE
20040627,FALSE
20040628,TRUE
20040629,TRUE
20040630,TRUE
20040701,TRUE
20040702,FALSE
20040703,TRUE
20040704,TRUE
20040705,FALSE
20040706,FALSE
20040707,TRUE
20040708,FALSE
20040709,FALSE
20040710,FALSE
20040711,FALSE
20040712,FALSE
20040713,FALSE
20040714,TRUE
20040715,TRUE
20040716,TRUE
20040717,TRUE
20040718,TRUE
20040719,TRUE
20040720,FALSE
20040721,FALSE
20040722,TRUE
20040723,FALSE
20040724,FALSE
20040725,TRUE
20040726,FALSE
20040727,TRUE
20040728,TRUE
20040729,TRUE
20040730,TRUE
20040731,TRUE
20040801,TRUE
20040802,TRUE
20040803,FALSE
20040804,FALSE
20040805,TRUE
20040806,FALSE
20040807,FALSE
20040808,TRUE
20040809,TRUE
20040810,FALSE
20040811,TRUE
20040812,FALSE
20040813,FALSE
20040814,TRUE
20040815,TRUE
20040816,FALSE
20040817,FALSE
20040818,FALSE
20040819,FALSE
20040820,TRUE
20040821,FALSE
20040822,TRUE
20040823,FALSE
20040824,FALSE
20040825,FALSE
20040826,FALSE
20040827,TRUE
20040828,TRUE
20040829,FALSE
20040830,FALSE
20040831,TRUE
20040901,TRUE
20040902,TRUE
20040903,TRUE
20040904,TRUE
20040905,TRUE
20040906,TRUE
20040907,TRUE
20040908,TRUE
20040909,TRUE
20040910,TRUE
20040911,FALSE
20040912,FALSE
20040913,FALSE
20040914,FALSE
20040915,TRUE
20040916,TRUE
20040917,TRUE
20040918,TRUE
20040919,FALSE
20040920,TRUE
20040921,TRUE
20040922,FALSE
20040923,FALSE
20040924,FALSE
20040925,FALSE
20040926,FALSE
20040927,FALSE
20040928,FALSE
20040929,FALSE
20040930,FALSE
20041001,FALSE
20041002,TRUE
20041003,TRUE
20041004,TRUE
20041005,TRUE
20041006,FALSE
20041007,FALSE
20041008,FALSE
20041009,FALSE
20041010,FALSE
20041011,FALSE
20041012,FALSE
20041013,FALSE
20041014,FALSE
20041015,FALSE
20041016,FALSE
20041017,FALSE
20041018,FALSE
20041019,FALSE
20041020,FALSE
20041021,FALSE
20041022,TRUE
20041023,TRUE
20041024,TRUE
20041025,FALSE
20041026,FALSE
20041027,FALSE
20041028,FALSE
20041029,FALSE
20041030,FALSE
20041031,FALSE
20041101,FALSE
20041102,FALSE
20041103,FALSE
20041104,FALSE
20041105,FALSE
20041106,FALSE
20041107,FALSE
20041108,FALSE
20041109,FALSE
20041110,FALSE
20041111,FALSE
20041112,FALSE
20041113,FALSE
20041114,FALSE
20041115,FALSE
20041116,FALSE
20041117,FALSE
20041118,FALSE
20041119,FALSE
20041120,FALSE
20041121,FALSE
20041122,FALSE
20041123,FALSE
20041124,FALSE
20041125,FALSE
20041126,FALSE
20041127,FALSE
20041128,FALSE
20041129,FALSE
20041130,FALSE
20041201,FALSE
20041202,FALSE
20041203,FALSE
20041204,FALSE
20041205,FALSE
20041206,FALSE
20041207,FALSE
20041208,FALSE
20041209,FALSE
20041210,FALSE
20041211,FALSE
20041212,FALSE
20041213,FALSE
20041214,FALSE
20041215,FALSE
20041216,FALSE
20041217,FALSE
20041218,FALSE
20041219,FALSE
20041220,FALSE
20041221,FALSE
20041222,FALSE
20041223,FALSE
20041224,FALSE
20041225,FALSE
20041226,FALSE
20041227,FALSE
20041228,FALSE
20041229,FALSE
20041230,FALSE
20041231,FALSE
20050101,FALSE
20050102,FALSE
20050103,FALSE
20050104,FALSE
20050105,FALSE
20050106,FALSE
20050107,FALSE
20050108,FALSE
20050109,FALSE
20050110,FALSE
20050111,FALSE
20050112,FALSE
20050113,FALSE
20050114,FALSE
20050115,FALSE
20050116,FALSE
20050117,FALSE
20050118,FALSE
20050119,FALSE
20050120,FALSE
20050121,FALSE
20050122,FALSE
20050123,FALSE
20050124,FALSE
20050125,FALSE
20050126,FALSE
20050127,FALSE
20050128,FALSE
20050129,FALSE
20050130,FALSE
20050131,FALSE
20050201,FALSE
20050202,FALSE
20050203,FALSE
20050204,FALSE
20050205,FALSE
20050206,FALSE
20050207,FALSE
20050208,FALSE
20050209,FALSE
20050210,FALSE
20050211,FALSE
20050212,FALSE
20050213,FALSE
20050214,FALSE
20050215,FALSE
20050216,FALSE
20050217,FALSE
20050218,FALSE
20050219,FALSE
20050220,FALSE
20050221,FALSE
20050222,FALSE
20050223,FALSE
20050224,FALSE
20050225,FALSE
20050226,FALSE
20050227,FALSE
20050228,FALSE
20050301,FALSE
20050302,FALSE
20050303,FALSE
20050304,FALSE
20050305,FALSE
20050306,FALSE
20050307,FALSE
20050308,FALSE
20050309,FALSE
20050310,FALSE
20050311,FALSE
20050312,FALSE
20050313,FALSE
20050314,FALSE
20050315,FALSE
20050316,TRUE
20050317,TRUE
20050318,TRUE
20050319,TRUE
20050320,FALSE
20050321,FALSE
20050322,FALSE
20050323,TRUE
20050324,FALSE
20050325,FALSE
20050326,FALSE
20050327,FALSE
20050328,FALSE
20050329,FALSE
20050330,FALSE
20050331,FALSE
20050401,FALSE
20050402,TRUE
20050403,TRUE
20050404,TRUE
20050405,FALSE
20050406,FALSE
20050407,FALSE
20050408,FALSE
20050409,FALSE
20050410,FALSE
20050411,FALSE
20050412,FALSE
20050413,FALSE
20050414,TRUE
20050415,FALSE
20050416,FALSE
20050417,FALSE
20050418,FALSE
20050419,FALSE
20050420,FALSE
20050421,FALSE
20050422,FALSE
20050423,FALSE
20050424,FALSE
20050425,FALSE
20050426,FALSE
20050427,FALSE
20050428,TRUE
20050429,TRUE
20050430,TRUE
20050501,TRUE
20050502,FALSE
20050503,FALSE
20050504,FALSE
20050505,FALSE
20050506,FALSE
20050507,FALSE
20050508,FALSE
20050509,FALSE
20050510,FALSE
20050511,FALSE
20050512,FALSE
20050513,FALSE
20050514,FALSE
20050515,FALSE
20050516,FALSE
20050517,FALSE
20050518,FALSE
20050519,TRUE
20050520,FALSE
20050521,FALSE
20050522,FALSE
20050523,FALSE
20050524,TRUE
20050525,TRUE
20050526,TRUE
20050527,TRUE
20050528,TRUE
20050529,TRUE
20050530,FALSE
20050531,TRUE
20050601,TRUE
20050602,TRUE
20050603,FALSE
20050604,TRUE
20050605,TRUE
20050606,FALSE
20050607,FALSE
20050608,TRUE
20050609,TRUE
20050610,TRUE
20050611,TRUE
20050612,FALSE
20050613,FALSE
20050614,FALSE
20050615,TRUE
20050616,TRUE
20050617,TRUE
20050618,TRUE
20050619,TRUE
20050620,TRUE
20050621,TRUE
20050622,TRUE
20050623,TRUE
20050624,TRUE
20050625,FALSE
20050626,TRUE
20050627,TRUE
20050628,FALSE
20050629,FALSE
20050630,FALSE
20050701,FALSE
20050702,TRUE
20050703,TRUE
20050704,FALSE
20050705,FALSE
20050706,FALSE
20050707,FALSE
20050708,FALSE
20050709,TRUE
20050710,FALSE
20050711,FALSE
20050712,FALSE
20050713,TRUE
20050714,TRUE
20050715,FALSE
20050716,FALSE
20050717,TRUE
20050718,FALSE
20050719,FALSE
20050720,FALSE
20050721,TRUE
20050722,TRUE
20050723,FALSE
20050724,FALSE
20050725,FALSE
20050726,FALSE
20050727,TRUE
20050728,TRUE
20050729,FALSE
20050730,TRUE
20050731,TRUE
20050801,FALSE
20050802,FALSE
20050803,FALSE
20050804,TRUE
20050805,FALSE
20050806,TRUE
20050807,TRUE
20050808,TRUE
20050809,TRUE
20050810,TRUE
20050811,TRUE
20050812,FALSE
20050813,TRUE
20050814,FALSE
20050815,FALSE
20050816,TRUE
20050817,TRUE
20050818,TRUE
20050819,FALSE
20050820,FALSE
20050821,FALSE
20050822,FALSE
20050823,TRUE
20050824,TRUE
20050825,FALSE
20050826,TRUE
20050827,TRUE
20050828,TRUE
20050829,TRUE
20050830,TRUE
20050831,TRUE
20050901,TRUE
20050902,TRUE
20050903,TRUE
20050904,TRUE
20050905,FALSE
20050906,TRUE
20050907,TRUE
20050908,FALSE
20050909,FALSE
20050910,FALSE
20050911,FALSE
20050912,TRUE
20050913,FALSE
20050914,TRUE
20050915,TRUE
20050916,FALSE
20050917,FALSE
20050918,FALSE
20050919,FALSE
20050920,FALSE
20050921,TRUE
20050922,TRUE
20050923,TRUE
20050924,TRUE
20050925,TRUE
20050926,TRUE
20050927,TRUE
20050928,TRUE
20050929,FALSE
20050930,FALSE
20051001,FALSE
20051002,FALSE
20051003,FALSE
20051004,FALSE
20051005,FALSE
20051006,FALSE
20051007,TRUE
20051008,TRUE
20051009,TRUE
20051010,TRUE
20051011,TRUE
20051012,TRUE
20051013,TRUE
20051014,TRUE
20051015,FALSE
20051016,FALSE
20051017,FALSE
20051018,FALSE
20051019,FALSE
20051020,TRUE
20051021,FALSE
20051022,FALSE
20051023,FALSE
20051024,FALSE
20051025,TRUE
20051026,TRUE
20051027,TRUE
20051028,TRUE
20051029,TRUE
20051030,TRUE
20051031,FALSE
20051101,FALSE
20051102,FALSE
20051103,FALSE
20051104,FALSE
20051105,FALSE
20051106,FALSE
20051107,FALSE
20051108,FALSE
20051109,FALSE
20051110,FALSE
20051111,FALSE
20051112,FALSE
20051113,FALSE
20051114,FALSE
20051115,FALSE
20051116,FALSE
20051117,FALSE
20051118,FALSE
20051119,FALSE
20051120,FALSE
20051121,FALSE
20051122,FALSE
20051123,FALSE
20051124,FALSE
20051125,FALSE
20051126,FALSE
20051127,FALSE
20051128,FALSE
20051129,FALSE
20051130,FALSE
20051201,FALSE
20051202,FALSE
20051203,FALSE
20051204,FALSE
20051205,FALSE
20051206,FALSE
20051207,FALSE
20051208,FALSE
20051209,FALSE
20051210,FALSE
20051211,FALSE
20051212,FALSE
20051213,FALSE
20051214,FALSE
20051215,FALSE
20051216,FALSE
20051217,FALSE
20051218,FALSE
20051219,FALSE
20051220,FALSE
20051221,FALSE
20051222,FALSE
20051223,FALSE
20051224,FALSE
20051225,FALSE
20051226,FALSE
20051227,FALSE
20051228,FALSE
20051229,FALSE
20051230,FALSE
20051231,FALSE
20060101,FALSE
20060102,FALSE
20060103,FALSE
20060104,FALSE
20060105,FALSE
20060106,FALSE
20060107,FALSE
20060108,FALSE
20060109,FALSE
20060110,FALSE
20060111,FALSE
20060112,FALSE
20060113,FALSE
20060114,FALSE
20060115,FALSE
20060116,FALSE
20060117,FALSE
20060118,FALSE
20060119,FALSE
20060120,FALSE
20060121,FALSE
20060122,FALSE
20060123,FALSE
20060124,FALSE
20060125,FALSE
20060126,FALSE
20060127,FALSE
20060128,FALSE
20060129,FALSE
20060130,FALSE
20060131,FALSE
20060201,FALSE
20060202,FALSE
20060203,FALSE
20060204,FALSE
20060205,FALSE
20060206,FALSE
20060207,FALSE
20060208,FALSE
20060209,FALSE
20060210,FALSE
20060211,FALSE
20060212,FALSE
20060213,FALSE
20060214,FALSE
20060215,FALSE
20060216,FALSE
20060217,FALSE
20060218,FALSE
20060219,FALSE
20060220,FALSE
20060221,FALSE
20060222,FALSE
20060223,FALSE
20060224,FALSE
20060225,FALSE
20060226,FALSE
20060227,FALSE
20060228,FALSE
20060301,FALSE
20060302,FALSE
20060303,FALSE
20060304,FALSE
20060305,FALSE
20060306,FALSE
20060307,FALSE
20060308,FALSE
20060309,FALSE
20060310,FALSE
20060311,FALSE
20060312,FALSE
20060313,FALSE
20060314,FALSE
20060315,FALSE
20060316,FALSE
20060317,FALSE
20060318,FALSE
20060319,FALSE
20060320,FALSE
20060321,FALSE
20060322,FALSE
20060323,FALSE
20060324,FALSE
20060325,FALSE
20060326,TRUE
20060327,FALSE
20060328,FALSE
20060329,FALSE
20060330,FALSE
20060331,FALSE
20060401,FALSE
20060402,FALSE
20060403,FALSE
20060404,FALSE
20060405,FALSE
20060406,FALSE
20060407,FALSE
20060408,FALSE
20060409,FALSE
20060410,FALSE
20060411,FALSE
20060412,FALSE
20060413,FALSE
20060414,FALSE
20060415,FALSE
20060416,FALSE
20060417,FALSE
20060418,FALSE
20060419,FALSE
20060420,TRUE
20060421,TRUE
20060422,FALSE
20060423,TRUE
20060424,FALSE
20060425,FALSE
20060426,FALSE
20060427,FALSE
20060428,FALSE
20060429,FALSE
20060430,FALSE
20060501,FALSE
20060502,TRUE
20060503,TRUE
20060504,FALSE
20060505,FALSE
20060506,TRUE
20060507,FALSE
20060508,FALSE
20060509,FALSE
20060510,FALSE
20060511,TRUE
20060512,FALSE
20060513,FALSE
20060514,TRUE
20060515,TRUE
20060516,FALSE
20060517,TRUE
20060518,FALSE
20060519,TRUE
20060520,FALSE
20060521,FALSE
20060522,FALSE
20060523,FALSE
20060524,TRUE
20060525,FALSE
20060526,TRUE
20060527,TRUE
20060528,FALSE
20060529,FALSE
20060530,FALSE
20060531,FALSE
20060601,FALSE
20060602,FALSE
20060603,FALSE
20060604,TRUE
20060605,FALSE
20060606,TRUE
20060607,TRUE
20060608,TRUE
20060609,TRUE
20060610,TRUE
20060611,TRUE
20060612,TRUE
20060613,TRUE
20060614,TRUE
20060615,TRUE
20060616,FALSE
20060617,TRUE
20060618,FALSE
20060619,FALSE
20060620,TRUE
20060621,FALSE
20060622,TRUE
20060623,TRUE
20060624,FALSE
20060625,FALSE
20060626,TRUE
20060627,FALSE
20060628,FALSE
20060629,FALSE
20060630,TRUE
20060701,TRUE
20060702,TRUE
20060703,TRUE
20060704,TRUE
20060705,FALSE
20060706,FALSE
20060707,TRUE
20060708,TRUE
20060709,TRUE
20060710,TRUE
20060711,TRUE
20060712,TRUE
20060713,TRUE
20060714,FALSE
20060715,TRUE
20060716,TRUE
20060717,TRUE
20060718,TRUE
20060719,TRUE
20060720,TRUE
20060721,TRUE
20060722,TRUE
20060723,TRUE
20060724,TRUE
20060725,TRUE
20060726,FALSE
20060727,FALSE
20060728,FALSE
20060729,TRUE
20060730,TRUE
20060731,FALSE
20060801,FALSE
20060802,FALSE
20060803,FALSE
20060804,FALSE
20060805,FALSE
20060806,FALSE
20060807,TRUE
20060808,TRUE
20060809,TRUE
20060810,FALSE
20060811,FALSE
20060812,FALSE
20060813,FALSE
20060814,FALSE
20060815,FALSE
20060816,FALSE
20060817,FALSE
20060818,TRUE
20060819,FALSE
20060820,FALSE
20060821,TRUE
20060822,FALSE
20060823,TRUE
20060824,FALSE
20060825,TRUE
20060826,FALSE
20060827,FALSE
20060828,FALSE
20060829,FALSE
20060830,FALSE
20060831,TRUE
20060901,TRUE
20060902,FALSE
20060903,TRUE
20060904,TRUE
20060905,TRUE
20060906,TRUE
20060907,TRUE
20060908,TRUE
20060909,TRUE
20060910,FALSE
20060911,TRUE
20060912,FALSE
20060913,TRUE
20060914,FALSE
20060915,FALSE
20060916,TRUE
20060917,FALSE
20060918,FALSE
20060919,TRUE
20060920,TRUE
20060921,TRUE
20060922,TRUE
20060923,FALSE
20060924,FALSE
20060925,FALSE
20060926,FALSE
20060927,TRUE
20060928,TRUE
20060929,FALSE
20060930,FALSE
20061001,FALSE
20061002,FALSE
20061003,FALSE
20061004,FALSE
20061005,FALSE
20061006,FALSE
20061007,FALSE
20061008,FALSE
20061009,TRUE
20061010,TRUE
20061011,TRUE
20061012,TRUE
20061013,FALSE
20061014,FALSE
20061015,FALSE
20061016,FALSE
20061017,TRUE
20061018,FALSE
20061019,FALSE
20061020,FALSE
20061021,FALSE
20061022,FALSE
20061023,FALSE
20061024,FALSE
20061025,FALSE
20061026,TRUE
20061027,TRUE
20061028,TRUE
20061029,FALSE
20061030,FALSE
20061031,FALSE
20061101,FALSE
20061102,FALSE
20061103,FALSE
20061104,FALSE
20061105,FALSE
20061106,FALSE
20061107,FALSE
20061108,FALSE
20061109,FALSE
20061110,FALSE
20061111,FALSE
20061112,FALSE
20061113,FALSE
20061114,FALSE
20061115,FALSE
20061116,FALSE
20061117,FALSE
20061118,FALSE
20061119,FALSE
20061120,FALSE
20061121,FALSE
20061122,FALSE
20061123,FALSE
20061124,FALSE
20061125,FALSE
20061126,FALSE
20061127,FALSE
20061128,FALSE
20061129,FALSE
20061130,FALSE
20061201,FALSE
20061202,FALSE
20061203,FALSE
20061204,FALSE
20061205,FALSE
20061206,FALSE
20061207,FALSE
20061208,FALSE
20061209,FALSE
20061210,FALSE
20061211,FALSE
20061212,FALSE
20061213,FALSE
20061214,FALSE
20061215,FALSE
20061216,FALSE
20061217,FALSE
20061218,FALSE
20061219,FALSE
20061220,FALSE
20061221,FALSE
20061222,FALSE
20061223,FALSE
20061224,FALSE
20061225,FALSE
20061226,FALSE
20061227,FALSE
20061228,FALSE
20061229,FALSE
20061230,FALSE
20061231,FALSE
20070101,FALSE
20070102,FALSE
20070103,FALSE
20070104,FALSE
20070105,FALSE
20070106,FALSE
20070107,FALSE
20070108,FALSE
20070109,FALSE
20070110,FALSE
20070111,FALSE
20070112,FALSE
20070113,FALSE
20070114,FALSE
20070115,FALSE
20070116,FALSE
20070117,FALSE
20070118,FALSE
20070119,FALSE
20070120,FALSE
20070121,FALSE
20070122,FALSE
20070123,FALSE
20070124,FALSE
20070125,FALSE
20070126,FALSE
20070127,FALSE
20070128,FALSE
20070129,FALSE
20070130,FALSE
20070131,FALSE
20070201,FALSE
20070202,FALSE
20070203,FALSE
20070204,FALSE
20070205,FALSE
20070206,FALSE
20070207,FALSE
20070208,FALSE
20070209,FALSE
20070210,FALSE
20070211,FALSE
20070212,FALSE
20070213,FALSE
20070214,FALSE
20070215,FALSE
20070216,FALSE
20070217,FALSE
20070218,FALSE
20070219,FALSE
20070220,FALSE
20070221,FALSE
20070222,FALSE
20070223,FALSE
20070224,FALSE
20070225,FALSE
20070226,FALSE
20070227,FALSE
20070228,FALSE
20070301,FALSE
20070302,FALSE
20070303,FALSE
20070304,FALSE
20070305,FALSE
20070306,FALSE
20070307,FALSE
20070308,FALSE
20070309,FALSE
20070310,FALSE
20070311,FALSE
20070312,FALSE
20070313,FALSE
20070314,FALSE
20070315,FALSE
20070316,FALSE
20070317,FALSE
20070318,FALSE
20070319,FALSE
20070320,FALSE
20070321,FALSE
20070322,FALSE
20070323,FALSE
20070324,FALSE
20070325,FALSE
20070326,FALSE
20070327,FALSE
20070328,FALSE
20070329,FALSE
20070330,FALSE
20070331,FALSE
20070401,FALSE
20070402,TRUE
20070403,FALSE
20070404,FALSE
20070405,FALSE
20070406,TRUE
20070407,TRUE
20070408,FALSE
20070409,TRUE
20070410,TRUE
20070411,TRUE
20070412,TRUE
20070413,TRUE
20070414,TRUE
20070415,TRUE
20070416,TRUE
20070417,TRUE
20070418,FALSE
20070419,TRUE
20070420,TRUE
20070421,TRUE
20070422,TRUE
20070423,TRUE
20070424,TRUE
20070425,TRUE
20070426,TRUE
20070427,FALSE
20070428,TRUE
20070429,TRUE
20070430,TRUE
20070501,TRUE
20070502,FALSE
20070503,TRUE
20070504,FALSE
20070505,FALSE
20070506,TRUE
20070507,FALSE
20070508,FALSE
20070509,TRUE
20070510,TRUE
20070511,FALSE
20070512,TRUE
20070513,TRUE
20070514,FALSE
20070515,FALSE
20070516,FALSE
20070517,FALSE
20070518,TRUE
20070519,TRUE
20070520,TRUE
20070521,FALSE
20070522,TRUE
20070523,TRUE
20070524,FALSE
20070525,TRUE
20070526,TRUE
20070527,FALSE
20070528,FALSE
20070529,FALSE
20070530,FALSE
20070531,FALSE
20070601,FALSE
20070602,FALSE
20070603,TRUE
20070604,FALSE
20070605,TRUE
20070606,TRUE
20070607,FALSE
20070608,FALSE
20070609,FALSE
20070610,FALSE
20070611,FALSE
20070612,TRUE
20070613,TRUE
20070614,FALSE
20070615,FALSE
20070616,FALSE
20070617,FALSE
20070618,FALSE
20070619,FALSE
20070620,FALSE
20070621,FALSE
20070622,FALSE
20070623,FALSE
20070624,TRUE
20070625,FALSE
20070626,FALSE
20070627,FALSE
20070628,FALSE
20070629,TRUE
20070630,TRUE
20070701,FALSE
20070702,FALSE
20070703,FALSE
20070704,FALSE
20070705,TRUE
20070706,TRUE
20070707,TRUE
20070708,FALSE
20070709,FALSE
20070710,FALSE
20070711,FALSE
20070712,TRUE
20070713,TRUE
20070714,TRUE
20070715,TRUE
20070716,FALSE
20070717,FALSE
20070718,FALSE
20070719,FALSE
20070720,FALSE
20070721,FALSE
20070722,TRUE
20070723,FALSE
20070724,FALSE
20070725,TRUE
20070726,TRUE
20070727,TRUE
20070728,TRUE
20070729,FALSE
20070730,TRUE
20070731,TRUE
20070801,FALSE
20070802,FALSE
20070803,FALSE
20070804,TRUE
20070805,TRUE
20070806,FALSE
20070807,FALSE
20070808,FALSE
20070809,FALSE
20070810,FALSE
20070811,TRUE
20070812,TRUE
20070813,FALSE
20070814,TRUE
20070815,FALSE
20070816,FALSE
20070817,TRUE
20070818,TRUE
20070819,FALSE
20070820,FALSE
20070821,FALSE
20070822,FALSE
20070823,TRUE
20070824,TRUE
20070825,TRUE
20070826,TRUE
20070827,TRUE
20070828,FALSE
20070829,FALSE
20070830,FALSE
20070831,TRUE
20070901,TRUE
20070902,TRUE
20070903,FALSE
20070904,FALSE
20070905,FALSE
20070906,FALSE
20070907,FALSE
20070908,TRUE
20070909,TRUE
20070910,FALSE
20070911,TRUE
20070912,TRUE
20070913,TRUE
20070914,TRUE
20070915,TRUE
20070916,TRUE
20070917,FALSE
20070918,FALSE
20070919,FALSE
20070920,TRUE
20070921,TRUE
20070922,TRUE
20070923,TRUE
20070924,FALSE
20070925,FALSE
20070926,FALSE
20070927,FALSE
20070928,FALSE
20070929,FALSE
20070930,TRUE
20071001,TRUE
20071002,TRUE
20071003,FALSE
20071004,FALSE
20071005,FALSE
20071006,TRUE
20071007,FALSE
20071008,TRUE
20071009,FALSE
20071010,FALSE
20071011,FALSE
20071012,FALSE
20071013,FALSE
20071014,FALSE
20071015,TRUE
20071016,TRUE
20071017,FALSE
20071018,FALSE
20071019,FALSE
20071020,FALSE
20071021,FALSE
20071022,FALSE
20071023,FALSE
20071024,FALSE
20071025,FALSE
20071026,FALSE
20071027,FALSE
20071028,FALSE
20071029,FALSE
20071030,FALSE
20071031,FALSE
20071101,FALSE
20071102,FALSE
20071103,FALSE
20071104,FALSE
20071105,FALSE
20071106,FALSE
20071107,FALSE
20071108,FALSE
20071109,FALSE
20071110,FALSE
20071111,FALSE
20071112,FALSE
20071113,FALSE
20071114,FALSE
20071115,FALSE
20071116,FALSE
20071117,FALSE
20071118,FALSE
20071119,FALSE
20071120,FALSE
20071121,FALSE
20071122,FALSE
20071123,FALSE
20071124,FALSE
20071125,FALSE
20071126,FALSE
20071127,FALSE
20071128,FALSE
20071129,FALSE
20071130,FALSE
20071201,FALSE
20071202,FALSE
20071203,FALSE
20071204,FALSE
20071205,FALSE
20071206,FALSE
20071207,FALSE
20071208,FALSE
20071209,FALSE
20071210,FALSE
20071211,FALSE
20071212,FALSE
20071213,FALSE
20071214,FALSE
20071215,FALSE
20071216,FALSE
20071217,FALSE
20071218,FALSE
20071219,FALSE
20071220,FALSE
20071221,FALSE
20071222,FALSE
20071223,FALSE
20071224,FALSE
20071225,FALSE
20071226,FALSE
20071227,FALSE
20071228,FALSE
20071229,FALSE
20071230,FALSE
20071231,FALSE
20080101,FALSE
20080102,FALSE
20080103,FALSE
20080104,FALSE
20080105,FALSE
20080106,FALSE
20080107,FALSE
20080108,FALSE
20080109,FALSE
20080110,FALSE
20080111,FALSE
20080112,FALSE
20080113,FALSE
20080114,FALSE
20080115,FALSE
20080116,FALSE
20080117,FALSE
20080118,FALSE
20080119,FALSE
20080120,FALSE
20080121,FALSE
20080122,FALSE
20080123,FALSE
20080124,FALSE
20080125,FALSE
20080126,FALSE
20080127,FALSE
20080128,FALSE
20080129,FALSE
20080130,FALSE
20080131,FALSE
20080201,FALSE
20080202,FALSE
20080203,FALSE
20080204,FALSE
20080205,FALSE
20080206,FALSE
20080207,FALSE
20080208,FALSE
20080209,FALSE
20080210,FALSE
20080211,FALSE
20080212,FALSE
20080213,FALSE
20080214,FALSE
20080215,FALSE
20080216,FALSE
20080217,FALSE
20080218,FALSE
20080219,FALSE
20080220,FALSE
20080221,FALSE
20080222,FALSE
20080223,FALSE
20080224,FALSE
20080225,FALSE
20080226,FALSE
20080227,FALSE
20080228,FALSE
20080229,FALSE
20080301,FALSE
20080302,FALSE
20080303,FALSE
20080304,FALSE
20080305,FALSE
20080306,FALSE
20080307,FALSE
20080308,FALSE
20080309,FALSE
20080310,FALSE
20080311,FALSE
20080312,FALSE
20080313,FALSE
20080314,FALSE
20080315,TRUE
20080316,FALSE
20080317,FALSE
20080318,FALSE
20080319,FALSE
20080320,FALSE
20080321,FALSE
20080322,FALSE
20080323,FALSE
20080324,FALSE
20080325,FALSE
20080326,FALSE
20080327,FALSE
20080328,FALSE
20080329,FALSE
20080330,FALSE
20080331,FALSE
20080401,FALSE
20080402,FALSE
20080403,FALSE
20080404,FALSE
20080405,FALSE
20080406,FALSE
20080407,FALSE
20080408,FALSE
20080409,FALSE
20080410,FALSE
20080411,FALSE
20080412,FALSE
20080413,FALSE
20080414,FALSE
20080415,FALSE
20080416,FALSE
20080417,FALSE
20080418,FALSE
20080419,FALSE
20080420,FALSE
20080421,FALSE
20080422,FALSE
20080423,FALSE
20080424,TRUE
20080425,FALSE
20080426,TRUE
20080427,TRUE
20080428,FALSE
20080429,FALSE
20080430,FALSE
20080501,FALSE
20080502,TRUE
20080503,TRUE
20080504,TRUE
20080505,TRUE
20080506,TRUE
20080507,TRUE
20080508,TRUE
20080509,TRUE
20080510,TRUE
20080511,FALSE
20080512,TRUE
20080513,TRUE
20080514,FALSE
20080515,FALSE
20080516,FALSE
20080517,FALSE
20080518,FALSE
20080519,FALSE
20080520,FALSE
20080521,FALSE
20080522,FALSE
20080523,FALSE
20080524,FALSE
20080525,FALSE
20080526,FALSE
20080527,TRUE
20080528,TRUE
20080529,FALSE
20080530,FALSE
20080531,FALSE
20080601,TRUE
20080602,TRUE
20080603,FALSE
20080604,FALSE
20080605,FALSE
20080606,FALSE
20080607,FALSE
20080608,FALSE
20080609,TRUE
20080610,FALSE
20080611,FALSE
20080612,FALSE
20080613,FALSE
20080614,TRUE
20080615,FALSE
20080616,FALSE
20080617,FALSE
20080618,TRUE
20080619,TRUE
20080620,TRUE
20080621,TRUE
20080622,FALSE
20080623,TRUE
20080624,TRUE
20080625,TRUE
20080626,TRUE
20080627,TRUE
20080628,TRUE
20080629,TRUE
20080630,TRUE
20080701,TRUE
